mode: set
ollama-gateway/cmd/server/main.go:17.13,23.43 5 0
ollama-gateway/internal/services/cicd.go:170.86,171.34 1 1
ollama-gateway/internal/services/cicd.go:171.34,173.3 1 0
ollama-gateway/internal/services/cicd.go:174.2,176.16 3 1
ollama-gateway/internal/services/cicd.go:176.16,178.3 1 0
ollama-gateway/internal/services/cicd.go:179.2,179.75 1 1
ollama-gateway/internal/services/cicd.go:179.75,181.3 1 0
ollama-gateway/internal/services/cicd.go:182.2,182.17 1 1
ollama-gateway/internal/services/cicd.go:185.63,187.16 2 1
ollama-gateway/internal/services/cicd.go:187.16,189.3 1 0
ollama-gateway/internal/services/cicd.go:190.2,193.26 3 1
ollama-gateway/internal/services/cicd.go:193.26,195.21 2 1
ollama-gateway/internal/services/cicd.go:195.21,196.12 1 0
ollama-gateway/internal/services/cicd.go:198.3,199.21 2 1
ollama-gateway/internal/services/cicd.go:199.21,200.12 1 1
ollama-gateway/internal/services/cicd.go:202.3,203.20 2 1
ollama-gateway/internal/services/cicd.go:203.20,205.4 1 0
ollama-gateway/internal/services/cicd.go:206.3,210.26 5 1
ollama-gateway/internal/services/cicd.go:210.26,212.4 1 0
ollama-gateway/internal/services/cicd.go:213.3,214.24 2 1
ollama-gateway/internal/services/cicd.go:217.2,217.18 1 1
ollama-gateway/internal/services/cicd.go:217.18,219.3 1 1
ollama-gateway/internal/services/cicd.go:220.2,220.38 1 1
ollama-gateway/internal/services/commitgen.go:22.104,23.19 1 1
ollama-gateway/internal/services/commitgen.go:23.19,25.3 1 1
ollama-gateway/internal/services/commitgen.go:26.2,26.72 1 1
ollama-gateway/internal/services/commitgen.go:29.73,31.16 2 1
ollama-gateway/internal/services/commitgen.go:31.16,33.3 1 0
ollama-gateway/internal/services/commitgen.go:35.2,35.24 1 1
ollama-gateway/internal/services/commitgen.go:35.24,37.3 1 0
ollama-gateway/internal/services/commitgen.go:39.2,50.16 3 1
ollama-gateway/internal/services/commitgen.go:50.16,52.3 1 0
ollama-gateway/internal/services/commitgen.go:54.2,55.15 2 1
ollama-gateway/internal/services/commitgen.go:55.15,57.3 1 0
ollama-gateway/internal/services/commitgen.go:58.2,58.17 1 1
ollama-gateway/internal/services/commitgen.go:61.80,63.16 2 1
ollama-gateway/internal/services/commitgen.go:63.16,65.3 1 1
ollama-gateway/internal/services/commitgen.go:67.2,72.16 5 1
ollama-gateway/internal/services/commitgen.go:72.16,73.44 1 0
ollama-gateway/internal/services/commitgen.go:73.44,75.4 1 0
ollama-gateway/internal/services/commitgen.go:76.3,76.42 1 0
ollama-gateway/internal/services/commitgen.go:76.42,78.20 2 0
ollama-gateway/internal/services/commitgen.go:78.20,80.5 1 0
ollama-gateway/internal/services/commitgen.go:82.3,82.52 1 0
ollama-gateway/internal/services/commitgen.go:85.2,86.16 2 1
ollama-gateway/internal/services/commitgen.go:86.16,88.3 1 0
ollama-gateway/internal/services/commitgen.go:90.2,90.32 1 1
ollama-gateway/internal/services/commitgen.go:93.74,95.16 2 1
ollama-gateway/internal/services/commitgen.go:95.16,97.3 1 0
ollama-gateway/internal/services/commitgen.go:99.2,100.21 2 1
ollama-gateway/internal/services/commitgen.go:100.21,102.3 1 1
ollama-gateway/internal/services/commitgen.go:103.2,103.32 1 1
ollama-gateway/internal/services/commitgen.go:103.32,105.3 1 0
ollama-gateway/internal/services/commitgen.go:106.2,107.16 2 1
ollama-gateway/internal/services/commitgen.go:107.16,109.3 1 0
ollama-gateway/internal/services/commitgen.go:111.2,112.56 2 1
ollama-gateway/internal/services/commitgen.go:112.56,114.3 1 1
ollama-gateway/internal/services/commitgen.go:115.2,116.55 2 1
ollama-gateway/internal/services/commitgen.go:116.55,118.3 1 1
ollama-gateway/internal/services/commitgen.go:120.2,120.107 1 1
ollama-gateway/internal/services/commitgen.go:120.107,122.3 1 1
ollama-gateway/internal/services/commitgen.go:123.2,123.17 1 1
ollama-gateway/internal/services/conversation.go:33.97,34.19 1 0
ollama-gateway/internal/services/conversation.go:34.19,36.3 1 0
ollama-gateway/internal/services/conversation.go:38.2,42.16 4 0
ollama-gateway/internal/services/conversation.go:42.16,44.3 1 0
ollama-gateway/internal/services/conversation.go:45.2,45.46 1 0
ollama-gateway/internal/services/conversation.go:45.46,48.3 2 0
ollama-gateway/internal/services/conversation.go:50.2,57.17 3 0
ollama-gateway/internal/services/conversation.go:60.69,61.33 1 0
ollama-gateway/internal/services/conversation.go:61.33,63.3 1 0
ollama-gateway/internal/services/conversation.go:64.2,64.33 1 0
ollama-gateway/internal/services/conversation.go:67.131,77.16 4 0
ollama-gateway/internal/services/conversation.go:77.16,79.3 1 0
ollama-gateway/internal/services/conversation.go:81.2,82.9 2 0
ollama-gateway/internal/services/conversation.go:82.9,84.3 1 0
ollama-gateway/internal/services/conversation.go:85.2,86.39 2 0
ollama-gateway/internal/services/conversation.go:89.147,91.16 2 0
ollama-gateway/internal/services/conversation.go:91.16,93.3 1 0
ollama-gateway/internal/services/conversation.go:95.2,103.37 5 0
ollama-gateway/internal/services/conversation.go:103.37,104.43 1 0
ollama-gateway/internal/services/conversation.go:104.43,106.4 1 0
ollama-gateway/internal/services/conversation.go:107.3,107.18 1 0
ollama-gateway/internal/services/conversation.go:110.2,111.44 2 0
ollama-gateway/internal/services/conversation.go:111.44,113.3 1 0
ollama-gateway/internal/services/conversation.go:114.2,114.39 1 0
ollama-gateway/internal/services/conversation.go:117.121,119.16 2 0
ollama-gateway/internal/services/conversation.go:119.16,121.3 1 0
ollama-gateway/internal/services/conversation.go:123.2,125.71 3 0
ollama-gateway/internal/services/conversation.go:125.71,126.43 1 0
ollama-gateway/internal/services/conversation.go:126.43,128.4 1 0
ollama-gateway/internal/services/conversation.go:129.3,129.18 1 0
ollama-gateway/internal/services/conversation.go:131.2,131.39 1 0
ollama-gateway/internal/services/conversation.go:134.120,135.16 1 0
ollama-gateway/internal/services/conversation.go:135.16,137.3 1 0
ollama-gateway/internal/services/conversation.go:139.2,141.16 3 0
ollama-gateway/internal/services/conversation.go:141.16,143.3 1 0
ollama-gateway/internal/services/conversation.go:144.2,147.23 3 0
ollama-gateway/internal/services/conversation.go:147.23,149.45 2 0
ollama-gateway/internal/services/conversation.go:149.45,151.4 1 0
ollama-gateway/internal/services/conversation.go:152.3,153.18 2 0
ollama-gateway/internal/services/conversation.go:153.18,155.4 1 0
ollama-gateway/internal/services/conversation.go:157.2,157.37 1 0
ollama-gateway/internal/services/conversation.go:157.37,159.3 1 0
ollama-gateway/internal/services/conversation.go:160.2,160.17 1 0
ollama-gateway/internal/services/conversation.go:163.71,171.2 1 0
ollama-gateway/internal/services/debugger.go:24.96,25.19 1 1
ollama-gateway/internal/services/debugger.go:25.19,27.3 1 1
ollama-gateway/internal/services/debugger.go:28.2,28.68 1 1
ollama-gateway/internal/services/debugger.go:31.86,33.22 2 0
ollama-gateway/internal/services/debugger.go:33.22,35.3 1 0
ollama-gateway/internal/services/debugger.go:37.2,53.16 5 0
ollama-gateway/internal/services/debugger.go:53.16,55.3 1 0
ollama-gateway/internal/services/debugger.go:57.2,58.16 2 0
ollama-gateway/internal/services/debugger.go:58.16,60.3 1 0
ollama-gateway/internal/services/debugger.go:61.2,61.55 1 0
ollama-gateway/internal/services/debugger.go:61.55,63.3 1 0
ollama-gateway/internal/services/debugger.go:64.2,64.22 1 0
ollama-gateway/internal/services/debugger.go:67.82,69.20 2 0
ollama-gateway/internal/services/debugger.go:69.20,71.3 1 0
ollama-gateway/internal/services/debugger.go:73.2,90.16 5 0
ollama-gateway/internal/services/debugger.go:90.16,92.3 1 0
ollama-gateway/internal/services/debugger.go:94.2,95.16 2 0
ollama-gateway/internal/services/debugger.go:95.16,97.3 1 0
ollama-gateway/internal/services/debugger.go:98.2,98.55 1 0
ollama-gateway/internal/services/debugger.go:98.55,100.3 1 0
ollama-gateway/internal/services/debugger.go:101.2,101.22 1 0
ollama-gateway/internal/services/debugger.go:104.67,106.16 2 1
ollama-gateway/internal/services/debugger.go:106.16,108.3 1 0
ollama-gateway/internal/services/debugger.go:110.2,111.59 2 1
ollama-gateway/internal/services/debugger.go:111.59,113.20 2 1
ollama-gateway/internal/services/debugger.go:113.20,115.4 1 0
ollama-gateway/internal/services/debugger.go:116.3,116.63 1 1
ollama-gateway/internal/services/debugger.go:116.63,118.4 1 0
ollama-gateway/internal/services/debugger.go:121.2,123.36 3 1
ollama-gateway/internal/services/debugger.go:123.36,125.3 1 1
ollama-gateway/internal/services/debugger.go:126.2,126.34 1 1
ollama-gateway/internal/services/debugger.go:126.34,128.3 1 1
ollama-gateway/internal/services/debugger.go:129.2,129.17 1 1
ollama-gateway/internal/services/debugger.go:132.44,135.42 3 1
ollama-gateway/internal/services/debugger.go:135.42,137.3 1 0
ollama-gateway/internal/services/debugger.go:138.2,138.28 1 1
ollama-gateway/internal/services/debugger.go:141.66,143.23 2 1
ollama-gateway/internal/services/debugger.go:143.23,145.3 1 0
ollama-gateway/internal/services/debugger.go:147.2,149.28 3 1
ollama-gateway/internal/services/debugger.go:149.28,151.58 2 1
ollama-gateway/internal/services/debugger.go:151.58,152.12 1 0
ollama-gateway/internal/services/debugger.go:154.3,155.17 2 1
ollama-gateway/internal/services/debugger.go:155.17,156.12 1 0
ollama-gateway/internal/services/debugger.go:158.3,159.29 2 1
ollama-gateway/internal/services/debugger.go:159.29,160.12 1 0
ollama-gateway/internal/services/debugger.go:162.3,163.29 2 1
ollama-gateway/internal/services/debugger.go:165.2,166.14 2 1
ollama-gateway/internal/services/debugger.go:169.79,171.16 2 1
ollama-gateway/internal/services/debugger.go:171.16,173.3 1 0
ollama-gateway/internal/services/debugger.go:175.2,176.32 2 1
ollama-gateway/internal/services/debugger.go:176.32,178.3 1 1
ollama-gateway/internal/services/debugger.go:179.2,180.16 2 1
ollama-gateway/internal/services/debugger.go:180.16,182.3 1 0
ollama-gateway/internal/services/debugger.go:183.2,183.81 1 1
ollama-gateway/internal/services/debugger.go:183.81,185.3 1 0
ollama-gateway/internal/services/debugger.go:187.2,188.16 2 1
ollama-gateway/internal/services/debugger.go:188.16,190.3 1 0
ollama-gateway/internal/services/debugger.go:191.2,191.40 1 1
ollama-gateway/internal/services/debugger.go:194.80,195.21 1 0
ollama-gateway/internal/services/debugger.go:195.21,197.3 1 0
ollama-gateway/internal/services/debugger.go:198.2,199.16 2 0
ollama-gateway/internal/services/debugger.go:199.16,201.3 1 0
ollama-gateway/internal/services/debugger.go:203.2,203.19 1 0
ollama-gateway/internal/services/debugger.go:203.19,205.3 1 0
ollama-gateway/internal/services/debugger.go:206.2,209.28 3 0
ollama-gateway/internal/services/debugger.go:209.28,210.21 1 0
ollama-gateway/internal/services/debugger.go:210.21,211.9 1 0
ollama-gateway/internal/services/debugger.go:213.3,215.17 3 0
ollama-gateway/internal/services/debugger.go:215.17,216.12 1 0
ollama-gateway/internal/services/debugger.go:218.3,219.31 2 0
ollama-gateway/internal/services/debugger.go:219.31,221.4 1 0
ollama-gateway/internal/services/debugger.go:222.3,227.33 6 0
ollama-gateway/internal/services/debugger.go:229.2,229.19 1 0
ollama-gateway/internal/services/docgen.go:20.98,21.19 1 1
ollama-gateway/internal/services/docgen.go:21.19,23.3 1 1
ollama-gateway/internal/services/docgen.go:24.2,24.69 1 1
ollama-gateway/internal/services/docgen.go:27.73,29.16 2 0
ollama-gateway/internal/services/docgen.go:29.16,31.3 1 0
ollama-gateway/internal/services/docgen.go:32.2,32.53 1 0
ollama-gateway/internal/services/docgen.go:32.53,34.3 1 0
ollama-gateway/internal/services/docgen.go:36.2,37.16 2 0
ollama-gateway/internal/services/docgen.go:37.16,39.3 1 0
ollama-gateway/internal/services/docgen.go:41.2,54.16 4 0
ollama-gateway/internal/services/docgen.go:54.16,56.3 1 0
ollama-gateway/internal/services/docgen.go:57.2,57.39 1 0
ollama-gateway/internal/services/docgen.go:60.73,62.16 2 0
ollama-gateway/internal/services/docgen.go:62.16,64.3 1 0
ollama-gateway/internal/services/docgen.go:66.2,67.16 2 0
ollama-gateway/internal/services/docgen.go:67.16,69.3 1 0
ollama-gateway/internal/services/docgen.go:71.2,72.26 2 0
ollama-gateway/internal/services/docgen.go:72.26,74.21 2 0
ollama-gateway/internal/services/docgen.go:74.21,75.12 1 0
ollama-gateway/internal/services/docgen.go:77.3,78.78 2 0
ollama-gateway/internal/services/docgen.go:81.2,92.16 3 0
ollama-gateway/internal/services/docgen.go:92.16,94.3 1 0
ollama-gateway/internal/services/docgen.go:95.2,95.56 1 0
ollama-gateway/internal/services/docgen.go:98.86,100.16 2 1
ollama-gateway/internal/services/docgen.go:100.16,102.3 1 0
ollama-gateway/internal/services/docgen.go:104.2,105.16 2 1
ollama-gateway/internal/services/docgen.go:105.16,107.3 1 0
ollama-gateway/internal/services/docgen.go:109.2,110.66 2 1
ollama-gateway/internal/services/docgen.go:110.66,112.3 1 0
ollama-gateway/internal/services/docgen.go:114.2,115.55 2 1
ollama-gateway/internal/services/docgen.go:115.55,117.3 1 1
ollama-gateway/internal/services/docgen.go:118.2,118.69 1 1
ollama-gateway/internal/services/docgen.go:118.69,120.3 1 0
ollama-gateway/internal/services/docgen.go:121.2,121.24 1 1
ollama-gateway/internal/services/docgen.go:124.71,126.16 2 0
ollama-gateway/internal/services/docgen.go:126.16,128.3 1 0
ollama-gateway/internal/services/docgen.go:129.2,130.21 2 0
ollama-gateway/internal/services/docgen.go:130.21,132.3 1 0
ollama-gateway/internal/services/docgen.go:133.2,133.32 1 0
ollama-gateway/internal/services/docgen.go:133.32,135.3 1 0
ollama-gateway/internal/services/docgen.go:136.2,137.16 2 0
ollama-gateway/internal/services/docgen.go:137.16,139.3 1 0
ollama-gateway/internal/services/docgen.go:140.2,140.75 1 0
ollama-gateway/internal/services/docgen.go:140.75,142.3 1 0
ollama-gateway/internal/services/docgen.go:143.2,143.17 1 0
ollama-gateway/internal/services/docgen.go:146.72,148.19 2 1
ollama-gateway/internal/services/docgen.go:148.19,150.3 1 0
ollama-gateway/internal/services/docgen.go:152.2,153.16 2 1
ollama-gateway/internal/services/docgen.go:153.16,155.3 1 0
ollama-gateway/internal/services/docgen.go:157.2,158.32 2 1
ollama-gateway/internal/services/docgen.go:158.32,160.3 1 1
ollama-gateway/internal/services/docgen.go:161.2,162.16 2 1
ollama-gateway/internal/services/docgen.go:162.16,164.3 1 0
ollama-gateway/internal/services/docgen.go:166.2,166.89 1 1
ollama-gateway/internal/services/docgen.go:166.89,168.3 1 1
ollama-gateway/internal/services/docgen.go:169.2,169.21 1 1
ollama-gateway/internal/services/docgen.go:172.58,174.16 2 0
ollama-gateway/internal/services/docgen.go:174.16,176.3 1 0
ollama-gateway/internal/services/docgen.go:177.2,178.16 2 0
ollama-gateway/internal/services/docgen.go:178.16,180.3 1 0
ollama-gateway/internal/services/docgen.go:181.2,181.12 1 0
ollama-gateway/internal/services/docgen.go:184.81,185.16 1 0
ollama-gateway/internal/services/docgen.go:185.16,187.3 1 0
ollama-gateway/internal/services/docgen.go:188.2,191.79 3 0
ollama-gateway/internal/services/docgen.go:191.79,192.32 1 0
ollama-gateway/internal/services/docgen.go:192.32,194.4 1 0
ollama-gateway/internal/services/docgen.go:195.3,195.19 1 0
ollama-gateway/internal/services/docgen.go:195.19,197.85 2 0
ollama-gateway/internal/services/docgen.go:197.85,199.5 1 0
ollama-gateway/internal/services/docgen.go:200.4,200.14 1 0
ollama-gateway/internal/services/docgen.go:203.3,206.103 3 0
ollama-gateway/internal/services/docgen.go:206.103,208.310 2 0
ollama-gateway/internal/services/docgen.go:208.310,210.5 1 0
ollama-gateway/internal/services/docgen.go:212.3,212.13 1 0
ollama-gateway/internal/services/docgen.go:215.2,220.39 5 0
ollama-gateway/internal/services/docgen.go:220.39,221.27 1 0
ollama-gateway/internal/services/docgen.go:221.27,222.25 1 0
ollama-gateway/internal/services/docgen.go:222.25,224.5 1 0
ollama-gateway/internal/services/docgen.go:225.4,225.28 1 0
ollama-gateway/internal/services/docgen.go:225.28,226.13 1 0
ollama-gateway/internal/services/docgen.go:228.4,229.24 2 0
ollama-gateway/internal/services/docgen.go:233.2,235.17 3 0
ollama-gateway/internal/services/docgen.go:238.46,240.2 1 0
ollama-gateway/internal/services/docgen.go:242.44,244.37 2 1
ollama-gateway/internal/services/docgen.go:244.37,246.3 1 1
ollama-gateway/internal/services/docgen.go:247.2,248.20 2 1
ollama-gateway/internal/services/docgen.go:248.20,250.3 1 0
ollama-gateway/internal/services/docgen.go:251.2,253.39 3 1
ollama-gateway/internal/services/docgen.go:253.39,254.60 1 1
ollama-gateway/internal/services/docgen.go:254.60,256.9 2 1
ollama-gateway/internal/services/docgen.go:259.2,259.18 1 1
ollama-gateway/internal/services/docgen.go:259.18,261.3 1 0
ollama-gateway/internal/services/docgen.go:262.2,262.45 1 1
ollama-gateway/internal/services/docgen.go:265.41,266.31 1 0
ollama-gateway/internal/services/docgen.go:266.31,268.3 1 0
ollama-gateway/internal/services/docgen.go:269.2,269.16 1 0
ollama-gateway/internal/services/indexer.go:53.154,54.19 1 0
ollama-gateway/internal/services/indexer.go:54.19,56.3 1 0
ollama-gateway/internal/services/indexer.go:57.2,58.21 2 0
ollama-gateway/internal/services/indexer.go:58.21,60.3 1 0
ollama-gateway/internal/services/indexer.go:61.2,63.16 3 0
ollama-gateway/internal/services/indexer.go:63.16,65.3 1 0
ollama-gateway/internal/services/indexer.go:66.2,80.39 3 0
ollama-gateway/internal/services/indexer.go:80.39,82.17 2 0
ollama-gateway/internal/services/indexer.go:82.17,84.4 1 0
ollama-gateway/internal/services/indexer.go:87.2,88.15 2 0
ollama-gateway/internal/services/indexer.go:91.56,95.2 3 0
ollama-gateway/internal/services/indexer.go:97.65,101.2 3 0
ollama-gateway/internal/services/indexer.go:103.48,107.15 4 0
ollama-gateway/internal/services/indexer.go:107.15,109.3 1 0
ollama-gateway/internal/services/indexer.go:112.57,116.15 4 0
ollama-gateway/internal/services/indexer.go:116.15,118.3 1 0
ollama-gateway/internal/services/indexer.go:122.44,126.15 4 0
ollama-gateway/internal/services/indexer.go:126.15,131.3 4 0
ollama-gateway/internal/services/indexer.go:133.2,133.39 1 0
ollama-gateway/internal/services/indexer.go:133.39,135.87 2 0
ollama-gateway/internal/services/indexer.go:135.87,136.18 1 0
ollama-gateway/internal/services/indexer.go:136.18,138.5 1 0
ollama-gateway/internal/services/indexer.go:139.4,139.20 1 0
ollama-gateway/internal/services/indexer.go:139.20,141.69 2 0
ollama-gateway/internal/services/indexer.go:141.69,143.6 1 0
ollama-gateway/internal/services/indexer.go:144.5,144.15 1 0
ollama-gateway/internal/services/indexer.go:146.4,147.46 2 0
ollama-gateway/internal/services/indexer.go:147.46,149.5 1 0
ollama-gateway/internal/services/indexer.go:150.4,150.29 1 0
ollama-gateway/internal/services/indexer.go:150.29,152.5 1 0
ollama-gateway/internal/services/indexer.go:153.4,153.14 1 0
ollama-gateway/internal/services/indexer.go:155.3,155.17 1 0
ollama-gateway/internal/services/indexer.go:155.17,157.4 1 0
ollama-gateway/internal/services/indexer.go:158.3,158.27 1 0
ollama-gateway/internal/services/indexer.go:158.27,159.41 1 0
ollama-gateway/internal/services/indexer.go:159.42,161.5 0 0
ollama-gateway/internal/services/indexer.go:164.2,164.12 1 0
ollama-gateway/internal/services/indexer.go:167.58,172.31 4 0
ollama-gateway/internal/services/indexer.go:172.31,174.3 1 0
ollama-gateway/internal/services/indexer.go:176.2,181.3 1 0
ollama-gateway/internal/services/indexer.go:184.40,187.25 3 0
ollama-gateway/internal/services/indexer.go:187.25,188.34 1 0
ollama-gateway/internal/services/indexer.go:188.34,190.4 1 0
ollama-gateway/internal/services/indexer.go:192.2,192.14 1 0
ollama-gateway/internal/services/indexer.go:195.64,197.15 2 0
ollama-gateway/internal/services/indexer.go:197.15,198.31 1 0
ollama-gateway/internal/services/indexer.go:198.31,201.4 2 0
ollama-gateway/internal/services/indexer.go:204.2,205.16 2 0
ollama-gateway/internal/services/indexer.go:205.16,207.3 1 0
ollama-gateway/internal/services/indexer.go:208.2,211.46 3 0
ollama-gateway/internal/services/indexer.go:211.46,215.24 4 0
ollama-gateway/internal/services/indexer.go:215.24,218.4 2 0
ollama-gateway/internal/services/indexer.go:219.3,223.52 4 0
ollama-gateway/internal/services/indexer.go:223.52,225.4 1 0
ollama-gateway/internal/services/indexer.go:226.8,229.3 1 0
ollama-gateway/internal/services/indexer.go:231.2,231.74 1 0
ollama-gateway/internal/services/indexer.go:231.74,233.24 2 0
ollama-gateway/internal/services/indexer.go:233.24,235.25 2 0
ollama-gateway/internal/services/indexer.go:235.25,238.24 3 0
ollama-gateway/internal/services/indexer.go:238.24,241.42 3 0
ollama-gateway/internal/services/indexer.go:241.42,250.7 2 0
ollama-gateway/internal/services/indexer.go:252.5,253.15 2 0
ollama-gateway/internal/services/indexer.go:259.2,263.6 5 0
ollama-gateway/internal/services/indexer.go:263.6,265.34 2 0
ollama-gateway/internal/services/indexer.go:265.34,266.9 1 0
ollama-gateway/internal/services/indexer.go:268.3,269.46 2 0
ollama-gateway/internal/services/indexer.go:269.46,276.23 6 0
ollama-gateway/internal/services/indexer.go:276.23,278.41 2 0
ollama-gateway/internal/services/indexer.go:278.41,281.6 2 0
ollama-gateway/internal/services/indexer.go:284.4,285.9 2 0
ollama-gateway/internal/services/indexer.go:287.3,287.20 1 0
ollama-gateway/internal/services/indexer.go:287.20,288.9 1 0
ollama-gateway/internal/services/indexer.go:291.2,291.12 1 0
ollama-gateway/internal/services/indexer.go:295.64,296.39 1 0
ollama-gateway/internal/services/indexer.go:296.39,298.3 1 0
ollama-gateway/internal/services/indexer.go:299.2,299.23 1 0
ollama-gateway/internal/services/indexer.go:299.23,301.3 1 0
ollama-gateway/internal/services/indexer.go:302.2,302.93 1 0
ollama-gateway/internal/services/indexer.go:305.53,308.39 3 0
ollama-gateway/internal/services/indexer.go:308.39,309.85 1 0
ollama-gateway/internal/services/indexer.go:309.85,311.4 1 0
ollama-gateway/internal/services/indexer.go:313.2,315.16 3 0
ollama-gateway/internal/services/indexer.go:315.16,317.3 1 0
ollama-gateway/internal/services/indexer.go:318.2,320.47 3 0
ollama-gateway/internal/services/indexer.go:323.38,325.39 2 0
ollama-gateway/internal/services/indexer.go:325.39,328.17 3 0
ollama-gateway/internal/services/indexer.go:328.17,329.12 1 0
ollama-gateway/internal/services/indexer.go:331.3,332.47 2 0
ollama-gateway/internal/services/indexer.go:332.47,333.12 1 0
ollama-gateway/internal/services/indexer.go:335.3,335.29 1 0
ollama-gateway/internal/services/indexer.go:335.29,337.4 1 0
ollama-gateway/internal/services/indexer.go:339.2,341.15 3 0
ollama-gateway/internal/services/indexer.go:344.61,348.2 3 0
ollama-gateway/internal/services/indexer.go:351.47,353.15 2 0
ollama-gateway/internal/services/indexer.go:353.15,356.3 2 0
ollama-gateway/internal/services/indexer.go:357.2,361.12 4 0
ollama-gateway/internal/services/indexer.go:361.12,364.40 2 0
ollama-gateway/internal/services/indexer.go:364.40,365.81 1 0
ollama-gateway/internal/services/indexer.go:365.81,366.35 1 0
ollama-gateway/internal/services/indexer.go:366.35,368.6 1 0
ollama-gateway/internal/services/indexer.go:369.5,369.15 1 0
ollama-gateway/internal/services/indexer.go:372.3,372.7 1 0
ollama-gateway/internal/services/indexer.go:372.7,373.11 1 0
ollama-gateway/internal/services/indexer.go:374.34,375.91 1 0
ollama-gateway/internal/services/indexer.go:375.91,376.34 1 0
ollama-gateway/internal/services/indexer.go:376.34,378.7 1 0
ollama-gateway/internal/services/indexer.go:380.35,381.12 1 0
ollama-gateway/internal/services/indexer.go:382.18,383.11 1 0
ollama-gateway/internal/services/indexer.go:387.2,387.12 1 0
ollama-gateway/internal/services/indexer.go:390.40,392.16 2 0
ollama-gateway/internal/services/indexer.go:392.16,395.3 2 0
ollama-gateway/internal/services/indexer.go:396.2,400.13 5 0
ollama-gateway/internal/services/indexer.go:404.45,409.39 5 0
ollama-gateway/internal/services/indexer.go:409.39,411.39 2 0
ollama-gateway/internal/services/indexer.go:411.39,412.62 1 0
ollama-gateway/internal/services/indexer.go:412.62,414.5 1 0
ollama-gateway/internal/services/indexer.go:417.2,417.17 1 0
ollama-gateway/internal/services/ollama.go:30.107,31.19 1 0
ollama-gateway/internal/services/ollama.go:31.19,33.3 1 0
ollama-gateway/internal/services/ollama.go:34.2,34.27 1 0
ollama-gateway/internal/services/ollama.go:34.27,36.3 1 0
ollama-gateway/internal/services/ollama.go:37.2,49.3 3 0
ollama-gateway/internal/services/ollama.go:52.72,60.16 3 0
ollama-gateway/internal/services/ollama.go:60.16,62.3 1 0
ollama-gateway/internal/services/ollama.go:64.2,65.16 2 0
ollama-gateway/internal/services/ollama.go:65.16,67.3 1 0
ollama-gateway/internal/services/ollama.go:68.2,70.38 2 0
ollama-gateway/internal/services/ollama.go:70.38,72.3 1 0
ollama-gateway/internal/services/ollama.go:74.2,75.67 2 0
ollama-gateway/internal/services/ollama.go:75.67,77.3 1 0
ollama-gateway/internal/services/ollama.go:79.2,79.29 1 0
ollama-gateway/internal/services/ollama.go:82.96,90.16 3 0
ollama-gateway/internal/services/ollama.go:90.16,92.3 1 0
ollama-gateway/internal/services/ollama.go:94.2,95.16 2 0
ollama-gateway/internal/services/ollama.go:95.16,97.3 1 0
ollama-gateway/internal/services/ollama.go:98.2,100.38 2 0
ollama-gateway/internal/services/ollama.go:100.38,102.3 1 0
ollama-gateway/internal/services/ollama.go:104.2,105.6 2 0
ollama-gateway/internal/services/ollama.go:105.6,110.48 2 0
ollama-gateway/internal/services/ollama.go:110.48,111.21 1 0
ollama-gateway/internal/services/ollama.go:111.21,113.5 1 0
ollama-gateway/internal/services/ollama.go:114.4,114.63 1 0
ollama-gateway/internal/services/ollama.go:116.3,116.27 1 0
ollama-gateway/internal/services/ollama.go:116.27,117.50 1 0
ollama-gateway/internal/services/ollama.go:117.50,119.5 1 0
ollama-gateway/internal/services/ollama.go:121.3,121.17 1 0
ollama-gateway/internal/services/ollama.go:121.17,123.4 1 0
ollama-gateway/internal/services/ollama.go:129.77,131.51 2 0
ollama-gateway/internal/services/ollama.go:131.51,133.57 2 0
ollama-gateway/internal/services/ollama.go:133.57,135.4 1 0
ollama-gateway/internal/services/ollama.go:136.3,137.31 2 0
ollama-gateway/internal/services/ollama.go:138.8,138.48 1 0
ollama-gateway/internal/services/ollama.go:138.48,140.3 1 0
ollama-gateway/internal/services/ollama.go:142.2,148.16 3 0
ollama-gateway/internal/services/ollama.go:148.16,150.3 1 0
ollama-gateway/internal/services/ollama.go:152.2,153.16 2 0
ollama-gateway/internal/services/ollama.go:153.16,155.3 1 0
ollama-gateway/internal/services/ollama.go:156.2,158.38 2 0
ollama-gateway/internal/services/ollama.go:158.38,160.3 1 0
ollama-gateway/internal/services/ollama.go:162.2,165.67 2 0
ollama-gateway/internal/services/ollama.go:165.67,167.3 1 0
ollama-gateway/internal/services/ollama.go:169.2,169.60 1 0
ollama-gateway/internal/services/ollama.go:169.60,170.64 1 0
ollama-gateway/internal/services/ollama.go:170.64,172.4 1 0
ollama-gateway/internal/services/ollama.go:175.2,175.30 1 0
ollama-gateway/internal/services/patch.go:20.57,21.19 1 0
ollama-gateway/internal/services/patch.go:21.19,23.3 1 0
ollama-gateway/internal/services/patch.go:24.2,24.38 1 0
ollama-gateway/internal/services/patch.go:27.78,31.28 4 0
ollama-gateway/internal/services/patch.go:31.28,36.3 1 0
ollama-gateway/internal/services/patch.go:37.2,37.15 1 0
ollama-gateway/internal/services/patch.go:40.74,45.21 4 0
ollama-gateway/internal/services/patch.go:45.21,47.39 2 0
ollama-gateway/internal/services/patch.go:47.39,49.12 2 0
ollama-gateway/internal/services/patch.go:51.3,51.66 1 0
